2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	-179.140576658	-22.9649400525	147094067853	132.709662362	-14.5739778638	384506329.154
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
2019-01-02T00:00:00	0.030823470901	-0.0395956019199	0.112679564326
earthtide [ERROR]: Must specify valid interval unit (d|h|m|s)
earthtide [ERROR]: Must specify valid interval unit (d|h|m|s)
2010-01-01T00:00:00	0.0534088703089	0.00755405833481	0.296160467361
2010-01-01T00:00:01	0.0534090124471	0.00754473806626	0.296164348773
